ancien_nom,nouveau_nom,url
DALL·E 2025-03-10 22.57.18 - Ultra-realistic cinematic depiction of the construction of the Palace of Aachen in 790 under Charlemagne. Show medieval workers using only period-accu.webp,dalle_2025_03_10_225718_c3146dcd.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225718_c3146dcd.webp
"DALL·E 2025-03-10 22.57.30 - Ultra-realistic cinematic depiction of Empress Irene of Byzantium having her son Constantine VI blinded in 797, securing her rule as the first woman t.webp",dalle_2025_03_10_225730_bddd55bf.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225730_bddd55bf.webp
DALL·E 2025-03-10 22.57.38 - Ultra-realistic cinematic depiction of the conspiracy of Pepin the Hunchback against his father Charlemagne in 792. Illustrate a tense court scene in .webp,dalle_2025_03_10_225738_2e9436c4.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225738_2e9436c4.webp
DALL·E 2025-03-10 22.57.44 - Ultra-realistic cinematic depiction of the annexation of Bavaria into the Carolingian Empire in 788. Illustrate Charlemagne's forces entering a mediev.webp,dalle_2025_03_10_225744_dcee7576.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225744_dcee7576.webp
DALL·E 2025-03-10 22.57.49 - Ultra-realistic cinematic depiction of the Viking raid on the Lindisfarne monastery in 793. Illustrate Viking warriors storming ashore from their long.webp,dalle_2025_03_10_225749_f61ff909.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225749_f61ff909.webp
DALL·E 2025-03-10 22.57.55 - Ultra-realistic cinematic depiction of the Seventh Ecumenical Council of Nicaea in 787. Show a grand council chamber with Byzantine bishops and theolo.webp,dalle_2025_03_10_225755_c5ff2f84.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225755_c5ff2f84.webp
DALL·E 2025-03-10 22.57.57 - Ultra-realistic cinematic depiction of the establishment of Baghdad as the capital of the Abbasid Caliphate by Caliph Al-Mansur in 762. Capture the vi.webp,dalle_2025_03_10_225757_1b0c2d0d.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225757_1b0c2d0d.webp
"DALL·E 2025-03-10 22.58.05 - Ultra-realistic cinematic depiction of the coronation of Pepin, son of Charlemagne, as king of Italy by Pope Adrian I in 781. Illustrate a solemn cere.webp",dalle_2025_03_10_225805_87561451.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225805_87561451.webp
"DALL·E 2025-03-10 22.58.11 - Ultra-realistic cinematic depiction of the 789 Viking raid on Portland, England. Illustrate the dramatic arrival of Viking warriors landing on the Eng.webp",dalle_2025_03_10_225811_58ff1bd5.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225811_58ff1bd5.webp
"DALL·E 2025-03-10 22.58.16 - Ultra-realistic cinematic depiction of Charlemagne's defeat at the Battle of Roncevaux Pass (778). Depict a dramatic, intense ambush in the mountainou.webp",dalle_2025_03_10_225816_7992e424.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225816_7992e424.webp
"DALL·E 2025-03-10 22.58.22 - Ultra-realistic cinematic depiction of the 793 Viking raid on the Lindisfarne monastery. Capture the intense, dramatic atmosphere of Vikings storming .webp",dalle_2025_03_10_225822_1f4cee0d.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225822_1f4cee0d.webp
"DALL·E 2025-03-10 22.58.27 - Ultra-realistic cinematic depiction of the Massacre of Verden (782), capturing the dramatic tension of the execution of 4,500 Saxon rebels ordered by .webp",dalle_2025_03_10_225827_e63b01d1.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225827_e63b01d1.webp
DALL·E 2025-03-10 22.58.32 - Ultra-realistic cinematic depiction of the establishment of an independent Emirate of Cordoba by Abd al-Rahman I in 756. Illustrate a bustling street .webp,dalle_2025_03_10_225832_bf6b3291.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225832_bf6b3291.webp
DALL·E 2025-03-10 22.58.44 - Ultra-realistic cinematic scene of the coronation of Pepin the Short by Pope Stephen II in 754 at Saint-Denis. Depict the solemn atmosphere within the.webp,dalle_2025_03_10_225844_8e97fcb5.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225844_8e97fcb5.webp
"DALL·E 2025-03-10 22.58.50 - Ultra-realistic cinematic depiction of the foundation of the Emirate of Cordoba by Abd al-Rahman I in 756. Illustrate a vibrant scene in Cordoba, high.webp",dalle_2025_03_10_225850_d42f614d.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225850_d42f614d.webp
"DALL·E 2025-03-10 22.58.53 - Ultra-realistic, cinematic illustration inspired by historical cinema and war photography depicting Charlemagne's conquest of the Lombard kingdom in 7.webp",dalle_2025_03_10_225853_218167aa.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225853_218167aa.webp
"DALL·E 2025-03-10 22.58.59 - Ultra-realistic, immersive, cinematic illustration depicting the 774 conquest of the Lombard kingdom by Charlemagne. Capture the intensity of medieval.webp",dalle_2025_03_10_225859_1606a22d.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225859_1606a22d.webp
DALL·E 2025-03-10 22.59.05 - Ultra-realistic and immersive illustration inspired by historical cinema and photography depicting the foundation of the first university at Bologna i.webp,dalle_2025_03_10_225905_f0f2b167.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225905_f0f2b167.webp
"DALL·E 2025-03-10 22.59.10 - Ultra-realistic and immersive illustration, inspired by historical cinema and war photography, depicting the eruption of Mount Vesuvius in 79 AD and t.webp",dalle_2025_03_10_225910_bc6a5a82.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_225910_bc6a5a82.webp
DALL·E 2025-03-10 23.27.54 - Ultra-realistic cinematic depiction of the 758 beginning of the Grand Canal construction in China under the Tang Dynasty. Show laborers and engineers .webp,dalle_2025_03_10_232754_43609b7b.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_232754_43609b7b.webp
"DALL·E 2025-03-10 23.28.07 - Ultra-realistic cinematic depiction of the 781 coronation of Pepin, son of Charlemagne, as King of Italy by Pope Adrian I. Show a solemn ceremony insi.webp",dalle_2025_03_10_232807_6c73b38a.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_232807_6c73b38a.webp
DALL·E 2025-03-10 23.28.13 - Ultra-realistic cinematic depiction of the beginning of the Saxon Wars in 772 under Charlemagne. Show a dramatic battle scene in a dense Germanic fore.webp,dalle_2025_03_10_232813_aa9ed166.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_232813_aa9ed166.webp
DALL·E 2025-03-10 23.28.20 - Ultra-realistic cinematic depiction of the foundation of the Papal States in 752 under Pope Stephen II. Show a solemn moment in an ornate medieval hal.webp,dalle_2025_03_10_232820_592078ec.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_232820_592078ec.webp
"DALL·E 2025-03-10 23.30.40 - Ultra-realistic cinematic depiction of the 751 deposition of Childeric III by Pepin the Short, marking the end of the Merovingian dynasty and the begi.webp",dalle_2025_03_10_233040_895f2ad5.webp,https://ppxmtnuewcixbbmhnzzc.supabase.co/storage/v1/object/public/evenements-image/dalle_2025_03_10_233040_895f2ad5.webp
